traffic,fire,crime,suicide,virus,env,sexual,health,atmos,cctv,police,firefight,evac,safety
316.93,163,4399,30.1,133,334427,9,162,18.5,1120,6,5,21,1.666667
654.48,70,5289,33.5,78,148585,5,141,22.75,754,6,2,53,4.666667
444.35,76,3465,28,256,79020,6,144,23,454,5,7,74,4
546.51,89,4950,22.7,161,2000,6,171,17.42,649,6,3,29,4.166667
288.91,94,3081,28,240,34450,9,145,18.92,501,5,4,142,3.333333
426.26,285,15567,27.6,585,27300,16,773,17.5,87,10,8,93,3.833333
365.51,150,8049,21.9,428,109827,11,457,19.83,848,7,4,126,2.666667
279.37,162,12275,18,360,344249,8,347,18,1120,6,3,116,2.333333
242.66,121,7118,25.8,281,5000,19,354,24,661,6,4,99,2.5
225.31,215,11551,25.8,493,237800,14,633,22.33,257,10,8,118,3.166667
307.06,226,8166,24.4,569,734121,29,413,20.83,601,7,6,84,2.333333
346.73,151,6971,25.9,309,142856,6,343,20.5,35,6,6,87,3.333333
512,243,4206,19.6,203,1146,7,82,23.14,575,10,5,26,3.166667
354.41,102,8145,25.3,296,168197,9,353,20.17,410,7,3,132,2.5
373.9,103,5138,19.4,228,12600,6,297,23.42,704,4,3,128,2.833333
425,190,7397,27,316,9668,25,239,24.83,444,6,6,94,3.666667
274.81,101,4897,29.7,495,2503,7,228,19.5,890,9,7,151,2.833333
391.96,173,16685,27.1,932,29018,57,608,20.16,4298,7,7,119,3.166667
346.38,89,9622,24.8,299,749119,6,183,19.62,719,7,3,113,2.666667
301.37,125,7448,16.9,503,49653,10,151,21.23,676,5,3,48,2.333333
322.72,249,14185,24.4,358,2915302,6,176,19.17,666,11,5,55,1.833333
283.56,647,30027,23,802,3321544,56,1247,17.96,2563,14,26,588,2.166667
185.97,260,9107,21,1259,162944,29,414,17,1088,14,6,146,2.833333
519.04,122,7163,30.7,62,1393052,8,148,18.08,3471,9,7,107,3.333333
547.21,135,3808,26.2,348,179767,9,124,16.83,1950,9,5,33,3.333333
376.4,431,18220,26.2,752,831818,48,520,20.92,3560,14,13,81,2.833333
461.74,207,3017,20.8,121,834523,13,110,17.67,196,11,6,27,3.833333
342.89,193,7542,32.3,521,751634,20,218,18.58,648,9,7,103,2.5
346.36,201,10519,27.1,415,297462,26,341,20.16,1403,13,8,39,2.5
457.88,89,4115,12.1,9,463437,3,26,18.5,602,8,1,8,3.333333
437.1,123,5194,27,32,919349,7,54,17.33,833,8,3,15,2.833333
520.16,107,3518,19.3,51,378959,9,65,21,58,8,3,17,2.833333
489.54,110,4995,19.8,24,153775,10,48,15.33,296,13,2,16,3.333333
473.27,83,3781,29,30,538103,1,45,18.83,130,7,2,9,3.166667
256.33,128,7198,24.6,84,250242,7,46,16,194,10,3,10,2.833333
516.51,92,6915,13.9,45,243763,3,31,17,248,6,2,7,3.5
384.5,99,3558,21.1,27,69617,2,38,17,136,8,2,10,3.5
408.03,74,4780,21.6,40,415307,3,63,18.5,294,8,2,21,2.833333
484.5,111,5589,11.6,52,534968,6,44,16,459,8,0,19,3.333333
366.88,5881,305909,18.7,44064,126000,494,17142,24.08,37721,274,100,3305,2.5
534.88,1323,75707,24.9,9958,28971,169,3664,22.35,2011,71,64,766,3.333333
288.2,1499,93347,22.5,6215,10406647,226,3201,22.89,1944,84,57,797,2.833333
518.8,844,44102,21.9,2810,26355,113,2062,22.77,941,37,35,584,2.166667
480.93,878,45047,24.8,2097,6566,89,2178,21.15,1438,35,31,740,3.833333
233.04,191,6095,21.3,483,38850,10,300,24.61,232,11,11,139,3.333333
601.31,607,27594,28.1,1042,2547534,46,827,17.87,498,29,26,400,3.5
366.64,454,41697,22.5,2513,6300,76,1528,23.61,455,26,12,199,1.833333
381.05,473,28066,20.2,3628,5405,56,1561,22.12,496,17,15,264,2.333333
363.38,212,14283,23.6,1423,2700,49,517,23.33,306,6,5,105,3.166667
240.22,304,14768,18.7,1718,4500,27,823,23.46,224,12,8,208,1.833333
399.15,377,28107,22.9,2637,8770,70,1072,30.86,354,17,10,228,2
318.08,148,8557,19.6,1006,9612,8,398,24.35,163,6,6,76,1.833333
569.16,516,23500,24.9,2051,493627,49,496,27.82,661,16,12,107,3.166667
336.79,105,3142,28.4,445,66538,11,92,25.33,196,6,3,54,3.666667
556.65,484,25123,27.2,1865,19203,55,729,21.65,364,22,12,142,2.5
328.77,524,27903,17.4,3244,879364,58,1169,23.79,441,8,13,280,2
294.97,38,1679,20,190,7467,0,68,22.13,257,3,3,19,2
381.18,108,6983,23,812,5541,7,220,26.09,73,5,3,56,2.166667
312.99,394,15521,19.8,2167,62275,28,608,25.28,420,17,9,87,2.166667
456.15,119,7266,23.1,489,29800,30,146,26.5,156,4,4,67,2
429.96,393,17456,24.9,1080,40437,47,398,30.25,128,12,7,135,2.333333
253.18,127,5554,14.9,942,1950,13,300,25.35,151,4,3,76,2
251.13,105,3114,17.7,358,900,6,148,26.75,142,5,4,89,1.5
403.22,206,5898,20.5,788,8007,6,226,20.5,323,6,7,60,1.833333
299.02,479,21538,19.4,2881,50465,31,990,23.31,560,22,12,257,1.5
309.7,392,11957,17.6,1126,526231,29,376,27.83,116,14,10,151,2.666667
490.64,277,7790,21.7,883,58123,28,207,27.5,207,13,4,73,3.166667
542.29,337,6313,27.6,495,696318,15,155,28,262,11,5,142,3.333333
342.35,451,11182,21.5,1248,1487651,23,393,25.99,167,11,8,255,2.166667
331.4,637,21734,22.7,1440,276109,38,641,28.48,281,18,9,171,1.833333
489.9,352,9777,25.3,1531,57702,24,255,26.33,115,9,35,103,2.5
432.66,295,6295,28.1,575,934415,9,147,26.04,110,10,16,76,3.166667
520.11,391,6260,34.8,519,373555,14,123,24.54,172,15,8,88,4.166667
439.5,213,3697,26.6,362,50478,12,117,31.02,131,11,4,23,3.666667
481.69,230,8129,23.7,344,3001,14,324,21.54,534,11,8,89,3.333333
511.59,244,11355,26.5,740,16594,36,412,26.83,2,10,9,97,3.333333
393.32,256,6861,23.2,432,6263258,24,230,18.6,207,8,6,68,3.833333
323.53,90,2248,24.9,370,3415517,9,98,19.09,208,5,9,49,3.333333
395.86,59,1365,2636,26,104650,1,41,20.73,73,6,5,40,4
533.02,93,3008,29.4,253,711546,17,117,16.54,79,6,4,38,3.833333
539.89,105,1958,16.4,26,22112471,4,55,17.25,180,9,5,26,4.333333
519.63,473,25900,23.2,1175,63204,77,995,28.18,295,23,13,278,2.833333
511.26,206,6293,31.7,277,74396,15,222,26.89,255,10,0,52,3.666667
595.45,120,3683,23.6,377,6871,14,158,26.08,159,8,4,11,3.666667
455.84,338,21797,26.9,1287,437121,51,721,27.35,219,21,13,123,2.833333
482.47,185,3006,33.6,151,73418,16,135,24.67,200,9,6,30,4.166667
453.98,148,3443,33.7,158,335292,9,112,23.79,252,9,6,26,4.166667
357.25,207,9106,28.7,666,173066,15,295,31.29,206,12,7,30,3
410.2,134,5080,36,266,773537,14,154,21.03,252,14,7,32,3.666667
311.1,186,3258,24.9,87,70610,11,230,21.75,75,8,6,24,4.166667
125.49,26,537,17.7,25,58846,0,46,21.33,65,0,5,11,1.666667
437.39,193,5032,32.8,380,40152,14,169,31.625,177,9,7,37,4.166667
312.53,413,17187,22.3,692,36360,53,1003,29.54,324,21,16,215,2.166667
403.07,295,11451,27.6,267,426743,33,323,26.92,100,22,9,83,3.666667
381.2,272,8103,24.4,442,57373,28,364,30.62,150,20,8,94,3.166667
441.39,201,2793,25,94,401300,17,152,22.71,259,16,7,32,4.166667
336.95,134,1997,22.6,76,504910,10,108,23.08,267,12,8,31,3.833333
436.4,182,2199,25.3,162,3553,14,101,27.5,121,13,4,17,4.333333
736.87,147,9355,24.2,76,379477,38,285,19.96,72,27,8,142,3.333333
573.95,244,13056,19.1,185,493090,19,304,17.56,365,19,8,426,3.333333
471.44,256,8336,16.8,390,313677,18,300,17.75,263,17,8,79,3
416.91,197,2913,20.6,93,47157,10,134,20.25,91,11,5,45,3.833333
432.4,137,4165,22,126,94852,15,132,17.91,181,9,4,70,2.5
498.63,291,16210,23,631,5908874,34,603,19.37,0,29,10,118,2.833333
497.53,210,9229,22,401,12527696,26,261,18.47,251,23,4,57,3.666667
404.88,167,3996,30.6,304,2299977,11,124,24.09,155,15,10,44,3.166667
579.84,124,4641,19.6,273,64340,12,179,18.2,340,29,24,74,3.666667
402.15,195,13156,22.5,588,271,35,441,20,218,17,12,177,2.5
402.84,98,2467,30.2,89,599281,9,117,24.5,141,9,10,48,3.166667
683.67,140,3149,28.3,86,1800,14,121,21.67,106,13,3,41,4
554.32,198,2479,23.9,135,149834,9,96,23.8,236,14,5,39,4.166667
477.33,91,1777,22.5,30,0,8,83,22.61,354,9,8,17,3.666667
397.28,165,7296,26.4,1322,35578,27,280,24,147,9,9,46,3
